timestamp,title,company_name,headquarters,post_date,categories,offer_url
2026-04-18 16:34:11,Full-stack/Backend developers LLM focused.,CloudDevs,San Francisco,2026-04-07,"[""Featured"", ""Contract"", ""$50,000 - $74,999 USD"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/clouddevs-full-stack-backend-developers-llm-focused
2026-04-18 16:34:11,Backend Engineer (TypeScript/Node.js) DevOps Mindset (m/w/d),Glückliche Gäste,"Remote, hybrid",2026-04-09,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/gluckliche-gaste-backend-engineer-typescript-node-js-devops-mindset-m-w-d
2026-04-18 16:34:11,Java Developer - AI (Backend),CloudDevs,San Francisco,2026-03-19,"[""Featured"", ""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/clouddevs-java-developer-ai-backend
2026-04-18 16:34:11,Lead Backend Software Engineer (Product API),Philo,"San Francisco, CA, Brooklyn, NY, Cambridge, MA or remote",2026-04-08,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/philo-lead-backend-software-engineer-product-api
2026-04-18 16:34:11,Full Stack Developer - Backend Focus,31 Green Ltd,"Islamabad, Federal, Pakistan",2026-04-07,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/31-green-ltd-full-stack-developer-backend-focus
2026-04-18 16:34:11,Senior Backend Application Engineer - Product & Platform,Manifest Cyber Public,Remote-US,2026-04-07,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/manifest-cyber-public-senior-backend-application-engineer-product-platform
2026-04-18 16:34:11,Senior Backend / Product Engineer (AI Platform),Virtasant,"Frost Bank Tower Austin, North America, 78701 United States",2026-03-21,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/virtasant-senior-backend-product-engineer-ai-platform
2026-04-18 16:34:11,Senior Software Engineer - Backend/Python - USA Only (100% Remote),Close,USA,2026-03-20,"[""Top 100"", ""Full-Time"", ""$100,000 or more USD"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/close-senior-software-engineer-backend-python-usa-only-100-remote-1
2026-04-18 16:34:22,Senior Frontend Engineer - Product,Feedzai,Portugal,2026-04-09,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/feedzai-senior-frontend-engineer-product
2026-04-18 16:34:22,Senior Frontend Engineer,Level,"Asheville, NC",2026-04-02,"[""Full-Time"", ""$100,000 or more USD"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/level-senior-frontend-engineer
2026-04-18 16:34:22,Senior Frontend Developer,Sanctuary Computer,New York City,2026-03-27,"[""Contract"", ""$100,000 or more USD"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/sanctuary-computer-senior-frontend-developer-1
2026-04-18 16:34:22,Frontend Engineer,Mobena,"New York, NY",2026-04-11,"[""Full-Time"", ""$75,000 - $99,999 USD"", ""\ud83c\uddfa\ud83c\uddf8 United States of America""]",https://weworkremotely.com/remote-jobs/mobena-frontend-engineer
2026-04-18 16:34:22,Frontend / Full-Stack Developer (m/w/d),Functn,Office,2026-04-06,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/functn-frontend-full-stack-developer-m-w-d
2026-04-18 16:34:22,Product Owner Frontend (all),1nce,Remote,2026-04-06,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/1nce-product-owner-frontend-all
2026-04-18 16:34:22,React Frontend Developer,The Corvus Group Inc,"9500 Arena Drive, Suite 300 Largo, MD 20774, US",2026-03-28,"[""Full-Time"", ""$75,000 - $99,999 USD"", ""\ud83c\uddfa\ud83c\uddf8 United States of America""]",https://weworkremotely.com/remote-jobs/the-corvus-group-inc-react-frontend-developer
2026-04-18 16:34:22,Lead Frontend Engineer,FINN,Singapore,2026-03-25,"[""Full-Time"", ""$75,000 - $99,999 USD"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/finn-lead-frontend-engineer
2026-04-18 16:34:22,"Senior Frontend Engineer (React / Next.js) — Full-Time, Contract",Knack,US,2026-03-24,"[""Top 100"", ""Contract"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/knack-senior-frontend-engineer-react-next-js-full-time-contract
2026-04-18 16:34:22,Frontend DevOps Engineer - Full or Part-time (m/f/x),Marbis,"Germany, remote, hybrid or office",2026-04-06,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/marbis-frontend-devops-engineer-full-or-part-time-m-f-x
2026-04-18 16:34:36,Senior DevOps Engineer - Node,Wallarm,"Belgrade, 00, Serbia",2026-04-15,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/wallarm-senior-devops-engineer-node
2026-04-18 16:34:36,DevOps Engineer (Cloud AIaaS),Gcore,". , Poland, Serbia, Lithuania, Georgia, Cyprus",2026-04-15,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/gcore-devops-engineer-cloud-aiaas
2026-04-18 16:34:36,AWS Certified DevOps Engineer,3pillar,Mexico,2026-04-14,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/3pillar-aws-certified-devops-engineer
2026-04-18 16:34:36,"Engineering Manager I/II, Infrastructure & DevOps",Stackadapt,Toronto,2026-04-13,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/stackadapt-engineering-manager-i-ii-infrastructure-devops
2026-04-18 16:34:36,Sr. Cloud Solutions Architect | DevOps (Remote),Trace3,"Dallas, TX",2026-04-06,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/trace3-sr-cloud-solutions-architect-devops-remote
2026-04-18 16:34:36,Senior DevOps Engineer,Lemon.io,"New York, NY",2026-04-15,"[""Featured"", ""Top 100"", ""Full-Time"", ""\ud83c\udde6\ud83c\udde9 Andorra"", ""\ud83c\udde6\ud83c\uddf1 Albania"", ""\ud83c\udde6\ud83c\uddf7 Argentina"", ""\ud83c\udde6\ud83c\uddf9 Austria"", ""\ud83c\udde6\ud83c\uddfa Australia"", ""\ud83c\udde7\ud83c\udde6 Bosnia and Herzegovina"", ""\ud83c\udde7\ud83c\uddea Belgium"", ""\ud83c\udde7\ud83c\uddf4 Bolivia (Plurinational State of)"", ""\ud83c\udde7\ud83c\uddf7 Brazil"", ""\ud83c\udde7\ud83c\uddff Belize"", ""\ud83c\udde8\ud83c\udde6 Canada"", ""\ud83c\udde8\ud83c\udded Switzerland"", ""\ud83c\udde8\ud83c\uddf1 Chile"", ""\ud83c\udde8\ud83c\uddf4 Colombia"", ""\ud83c\udde8\ud83c\uddf7 Costa Rica"", ""\ud83c\udde8\ud83c\uddfe Cyprus"", ""\ud83c\udde8\ud83c\uddff Czechia"", ""\ud83c\udde9\ud83c\uddea Germany"", ""\ud83c\udde9\ud83c\uddf0 Denmark"", ""\ud83c\udde9\ud83c\uddf4 Dominican Republic"", ""\ud83c\uddea\ud83c\udde8 Ecuador"", ""\ud83c\uddea\ud83c\uddea Estonia"", ""\ud83c\uddea\ud83c\uddf8 Spain"", ""\ud83c\uddeb\ud83c\uddee Finland"", ""\ud83c\uddeb\ud83c\uddf7 France"", ""\ud83c\uddec\ud83c\udde7 United Kingdom of Great Britain and Northern Ireland"", ""\ud83c\uddec\ud83c\uddf7 Greece"", ""\ud83c\uddec\ud83c\uddf9 Guatemala"", ""\ud83c\udded\ud83c\uddf3 Honduras"", ""\ud83c\udded\ud83c\uddf7 Croatia"", ""\ud83c\udded\ud83c\uddf9 Haiti"", ""\ud83c\uddee\ud83c\udde9 Indonesia"", ""\ud83c\uddee\ud83c\uddea Ireland"", ""\ud83c\uddee\ud83c\uddf9 Italy"", ""\ud83c\uddef\ud83c\uddf2 Jamaica"", ""\ud83c\uddef\ud83c\uddf5 Japan"", ""\ud83c\uddf0\ud83c\uddf7 Korea (Republic of)"", ""\ud83c\uddf1\ud83c\uddf9 Lithuania"", ""\ud83c\uddf1\ud83c\uddfa Luxembourg"", ""\ud83c\uddf1\ud83c\uddfb Latvia"", ""\ud83c\uddf2\ud83c\udde6 Morocco"", ""\ud83c\uddf2\ud83c\udde9 Moldova (Republic of)"", ""\ud83c\uddf2\ud83c\uddea Montenegro"", ""\ud83c\uddf2\ud83c\uddf0 North Macedonia"", ""\ud83c\uddf2\ud83c\uddf9 Malta"", ""\ud83c\uddf2\ud83c\uddfd Mexico"", ""\ud83c\uddf3\ud83c\uddf1 Netherlands"", ""\ud83c\uddf3\ud83c\uddf4 Norway"", ""\ud83c\uddf3\ud83c\uddff New Zealand"", ""\ud83c\uddf5\ud83c\udde6 Panama"", ""\ud83c\uddf5\ud83c\uddea Peru"", ""\ud83c\uddf5\ud83c\uddec Papua New Guinea"", ""\ud83c\uddf5\ud83c\udded Philippines"", ""\ud83c\uddf5\ud83c\uddf1 Poland"", ""\ud83c\uddf5\ud83c\uddf7 Puerto Rico"", ""\ud83c\uddf5\ud83c\uddf9 Portugal"", ""\ud83c\uddf5\ud83c\uddfe Paraguay"", ""\ud83c\uddf7\ud83c\uddf4 Romania"", ""\ud83c\uddf8\ud83c\uddea Sweden"", ""\ud83c\uddf8\ud83c\uddec Singapore"", ""\ud83c\uddf8\ud83c\uddee Slovenia"", ""\ud83c\uddf8\ud83c\uddf0 Slovakia"", ""\ud83c\uddf8\ud83c\uddfb El Salvador"", ""\ud83c\uddfa\ud83c\udde6 Ukraine"", ""\ud83c\uddfa\ud83c\uddf8 United States of America"", ""\ud83c\uddfa\ud83c\uddfe Uruguay""]",https://weworkremotely.com/remote-jobs/lemon-io-senior-devops-engineer-2
2026-04-18 16:34:36,"QA Engineer - AI, Automation & Intelligent Testing",Secure Privacy,Europe (DK),2026-04-08,"[""Contract"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/secure-privacy-qa-engineer-ai-automation-intelligent-testing
2026-04-18 16:34:36,Senior Technical Lead DevOps - AWS,3pillar,Mexico,2026-04-09,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/3pillar-senior-technical-lead-devops-aws
2026-04-18 16:34:36,Senior Data DevOps Engineer,Hard Rock Digital,"Florida, United States",2026-04-09,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/hard-rock-digital-senior-data-devops-engineer
2026-04-18 16:34:36,DevOps Engineer - Observability,Lingaro,Poland,2026-04-08,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/lingaro-devops-engineer-observability
2026-04-18 16:34:36,Senior ML Infrastructure / DevOps Engineer,Pathway,"Paris, Île-de-France, France",2026-04-08,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/pathway-senior-ml-infrastructure-devops-engineer
2026-04-18 16:34:36,Fullstack Engineer (with DevOps focus) (f/m/d) at climate tech start-up,Exnaton Ag,"Spain,Italy,Remote,Poland,Austria",2026-04-07,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/exnaton-ag-fullstack-engineer-with-devops-focus-f-m-d-at-climate-tech-start-up
2026-04-18 16:34:36,Senior DevOps Engineer (CloudInfra),Evolutioniq,"New York, NY",2026-04-07,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/evolutioniq-senior-devops-engineer-cloudinfra
2026-04-18 16:34:36,UNPAID VOLUNTEER - Technology Officers (Data Scientists/DevOps/Full Stack),Blockchain & Climate Institute/ BCI America Inc.,Canada,2026-04-08,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/blockchain-climate-institute-bci-america-inc-unpaid-volunteer-technology-officers-data-scientists-devops-full-stack-1
2026-04-18 16:34:36,UNPAID VOLUNTEER - Technology Officers (Data Scientists/DevOps/Full Stack),Blockchain & Climate Institute/ Bci America Inc.,United States,2026-04-07,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/blockchain-climate-institute-bci-america-inc-unpaid-volunteer-technology-officers-data-scientists-devops-full-stack
2026-04-18 16:34:36,Senior DevOps Engineer (m/w/d),blau direkt,"Remote / Deutschlandweit, Pforzheim",2026-04-07,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/blau-direkt-senior-devops-engineer-m-w-d
2026-04-18 16:34:36,Full Stack WordPress Developer (m/f/d) with DevOps Skills,Dr.kaske,"Belgrad, Remote",2026-04-06,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/dr-kaske-full-stack-wordpress-developer-m-f-d-with-devops-skills
2026-04-18 16:34:36,Senior DevOps Engineer - Delivery & Infrastructure Automation (m/f/d),Greenbone,Homeoffice,2026-04-06,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/greenbone-senior-devops-engineer-delivery-infrastructure-automation-m-f-d
2026-04-18 16:34:36,Full Stack WordPress Developer (m/f/d) with DevOps Skills,Smile.ai,"Belgrad, Remote",2026-04-06,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/smile-ai-full-stack-wordpress-developer-m-f-d-with-devops-skills
2026-04-18 16:34:36,Senior DevOps Engineer 2 (Power Platform Engineer),Sophos,United States / Canada,2026-04-06,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/sophos-senior-devops-engineer-2-power-platform-engineer
2026-04-18 16:34:36,DevOps Technical Lead,3pillar,Mexico,2026-04-06,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/3pillar-devops-technical-lead
2026-04-18 16:34:36,DevOps Engineer | Mid-Senior | Saily,Nord Security,Warsaw,2026-04-06,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/nord-security-devops-engineer-mid-senior-saily
2026-04-18 16:34:36,DevOps Engineer | Mid-Senior | Saily,Nord Security,Vilnius / Kaunas,2026-04-09,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/nord-security-devops-engineer-mid-senior-saily
2026-04-18 16:34:36,DevOps Engineer (Homeoffice möglich),Zollsoft Gmbh,"Jena,Hamburg,Berlin,Stuttgart,Frankfurt,München",2026-04-06,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/zollsoft-gmbh-devops-engineer-homeoffice-moglich
2026-04-18 16:34:36,DevOps Engineer (gn) / full-remote,Workidentity,"Hamburg, Hamburg / Berlin / Remote",2026-04-06,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/workidentity-devops-engineer-gn-full-remote
2026-04-18 16:34:36,(Senior) DevOps Engineer / Consultant (m/w/d),"Nscon Network, Security & Consulting Gmbh","Remote,Altenstadt,München,Berlin,Hamburg,Köln",2026-04-06,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/nscon-network-security-consulting-gmbh-senior-devops-engineer-consultant-m-w-d
2026-04-18 16:34:36,Senior GCP DevOps Engineer,Spectrum It Recruitment,Kent,2026-04-06,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/spectrum-it-recruitment-senior-gcp-devops-engineer
2026-04-18 16:34:36,DevOps Engineer - Decentralized Identity Solutions,Cardano Foundation,"Germany,Ireland",2026-04-06,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/cardano-foundation-devops-engineer-decentralized-identity-solutions
2026-04-18 16:34:36,Platform And Product Security Officer H/F,Mirakl,"Boston, MA",2026-04-06,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/mirakl-platform-and-product-security-officer-h-f
2026-04-18 16:34:36,Senior Sre - DevOps H/F,Amadeus,"Nice, Provence-Alpes-Côte d'Azur, FR",2026-04-06,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/amadeus-senior-sre-devops-h-f
2026-04-18 16:34:36,Ingénieur Zscaler Confirmé - Design & Implémentation H/F,Espritek,"Languedoc-Roussillon, FR",2026-04-06,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/espritek-ingenieur-zscaler-confirme-design-implementation-h-f
2026-04-18 16:34:36,Product Sales Manager -Cybersecurity - Jamaica,Adistec,,2026-04-06,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/adistec-product-sales-manager-cybersecurity-jamaica
2026-04-18 16:34:36,Product Sales Manager -Cybersecurity - Dominican Republic,Adistec,,2026-04-06,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/adistec-product-sales-manager-cybersecurity-dominican-republic
2026-04-18 16:34:36,Analista de Sustentação N1 - Dados (Azure & DevOps) - Pleno - 26181,Grupo Taking,BR,2026-04-03,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/grupo-taking-analista-de-sustentacao-n1-dados-azure-devops-pleno-26181
2026-04-18 16:34:36,Profissional SRE/DevOps (AWS/Terraform) Sênior - Remoto,Luby,BR,2026-04-03,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/luby-profissional-sre-devops-aws-terraform-senior-remoto
2026-04-18 16:34:36,Devops - Pleno e Sênior (Banco de Talentos),Matera,BR,2026-04-02,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/matera-devops-pleno-e-senior-banco-de-talentos
2026-04-18 16:34:36,Executivo de Contas II - Tech Touch,FIAP/Alura/PM3,BR,2026-04-03,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/fiap-alura-pm3-executivo-de-contas-ii-tech-touch
2026-04-18 16:34:36,ed3b ANALISTA DEVOPS III,Extreme Digital Solutions,BR,2026-04-03,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/extreme-digital-solutions-ed3b-analista-devops-iii
2026-04-18 16:34:36,"Information Security Engineer, Product",Aptos,"Remote Global (US, EU)",2026-03-21,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/aptos-information-security-engineer-product
2026-04-18 16:34:36,1025 | Senior DevOps Engineer,Intetics,Latvia,2026-03-20,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/intetics-1025-senior-devops-engineer
2026-04-18 16:34:36,"Product Security Manager, Secure Design",Digitalocean,Seattle,2026-03-20,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/digitalocean-product-security-manager-secure-design
2026-04-18 16:34:36,Senior Staff DevOps Engineer - MetaMask,Consensys,"UNITED STATES - Remote, EMEA - Remote, CANADA - Remote, LATAM - Remote",2026-03-20,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/consensys-senior-staff-devops-engineer-metamask
2026-04-18 16:34:36,Sr. DevOps AWS Cloud Engineer,H1,New York,2026-03-20,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/h1-sr-devops-aws-cloud-engineer
2026-04-18 16:34:36,"Formateur IT Indépendant Cybersécurité,IA, DevOps, Réseaux ...",Alphorm,"6 Rue dArmaillé Paris, Île-de-France, 75017 France",2026-03-19,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/alphorm-formateur-it-independant-cybersecurite-ia-devops-reseaux
2026-04-18 16:34:36,(f2pool) DevOps Engineer,Stakefish,Remote,2026-03-19,"[""Full-Time"", ""Anywhere in the World""]",https://weworkremotely.com/remote-jobs/stakefish-f2pool-devops-engineer
